Fact,Fact Note,"Queens County, New York","Value Note for Queens County, New York","Richmond County, New York","Value Note for Richmond County, New York","New York County, New York","Value Note for New York County, New York","Kings County, New York","Value Note for Kings County, New York","Bronx County, New York","Value Note for Bronx County, New York"
"Total accommodation and food services sales, 2017 ($1,000)",(c),"4,593,736",,"665,440",,"27,902,302",,"4,361,700",,"1,418,743",
"Total health care and social assistance receipts/revenue, 2017 ($1,000)",(c),"15,735,791",,"3,540,659",,"44,469,833",,"20,989,493",,"13,367,520",
"Total transportation and warehousing receipts/revenue, 2017 ($1,000)",(c),"20,371,315",,"1,091,017",,"4,764,857",,"2,409,494",,"1,163,686",
"Total retail sales, 2017 ($1,000)",(c),"19,297,120",,"4,302,741",,"54,824,853",,"28,734,814",,"9,150,286",
"Total retail sales per capita, 2017",(c),"$8,408 ",,"$9,043 ",,"$33,587 ",,"$11,076 ",,"$6,355 ",
"Mean travel time to work (minutes), workers age 16 years+, 2016-2020",,44.2,,44.6,,32.1,,43,,45.3,
"Median household income (in 2020 dollars), 2016-2020",,"$72,028 ",,"$85,381 ",,"$89,812 ",,"$63,973 ",,"$41,895 ",
"Per capita income in past 12 months (in 2020 dollars), 2016-2020",,"$33,626 ",,"$38,096 ",,"$78,771 ",,"$36,295 ",,"$22,749 ",
"Persons in poverty, percent",,10.30%,,10.60%,,16.30%,,17.80%,,24.40%,
"Total employer establishments, 2020",,"49,999",,"9,352",,"99,048",,"59,985",,"18,183",
"Total employment, 2020",,"603,514",,"113,081",,"2,355,277",,"694,127",,"284,865",
"Total annual payroll, 2020 ($1,000)",,"29,388,799",,"5,116,100",,"275,961,220",,"28,753,042",,"13,533,992",
"Total employment, percent change, 2019-2020",,0.10%,,3.20%,,1.20%,,2.50%,,1.30%,
"Total nonemployer establishments, 2019",,"268,034",,"39,224",,"219,769",,"284,766",,"120,204",
"All employer firms, Reference year 2017",,"44,964",,"8,192",,"86,330",,"52,976",,"15,640",
"Men-owned employer firms, Reference year 2017",,"29,262",,"5,605",,"52,638",,"34,358",,"10,346",
"Women-owned employer firms, Reference year 2017",,"10,125",,"1,504",,"18,965",,"11,752",,"2,838",
"Minority-owned employer firms, Reference year 2017",,"20,423",,"1,684",,"20,596",,"16,025",,"5,889",
"Nonminority-owned employer firms, Reference year 2017",,"22,039",,"5,943",,"56,168",,"33,928",,"8,445",
"Veteran-owned employer firms, Reference year 2017",,"1,032",,S,,"2,374",,"1,246",,531,
"Nonveteran-owned employer firms, Reference year 2017",,"41,558",,"7,268",,"74,680",,"48,909",,"13,886",
"Population per square mile, 2020",,"22,124.50",,"8,618.20",,"74,781.60",,"39,437.80",,"34,920.20",
"Population per square mile, 2010",,"20,553.60",,"8,030.30",,"69,467.50",,"35,369.10",,"32,903.60",
"Land area in square miles, 2020",,108.72,,57.52,,22.66,,69.38,,42.17,
"Land area in square miles, 2010",,108.53,,58.37,,22.83,,70.82,,42.1,
FIPS Code,,"""36081""",,"""36085""",,"""36061""",,"""36047""",,"""36005""",
,,,,,,,,,,,
NOTE: FIPS Code values are enclosed in quotes to ensure leading zeros remain intact.,,,,,,,,,,,
,,,,,,,,,,,
Value Notes,,,,,,,,,,,
None,,,,,,,,,,,
,,,,,,,,,,,
Fact Notes,,,,,,,,,,,
(a),Includes persons reporting only one race,,,,,,,,,,
(c),Economic Census - Puerto Rico data are not comparable to U.S. Economic Census data,,,,,,,,,,
(b),"Hispanics may be of any race, so also are included in applicable race categories",,,,,,,,,,
,,,,,,,,,,,
Value Flags,,,,,,,,,,,
-,"Either no or too few sample observations were available to compute an estimate, or a ratio of medians cannot be calculated because one or both of the median estimates falls in the lowest or upper interval of an open ended distribution.",,,,,,,,,,
F,Fewer than 25 firms,,,,,,,,,,
D,Suppressed to avoid disclosure of confidential information,,,,,,,,,,
N,Data for this geographic area cannot be displayed because the number of sample cases is too small.,,,,,,,,,,
FN,Footnote on this item in place of data,,,,,,,,,,
X,Not applicable,,,,,,,,,,
S,Suppressed; does not meet publication standards,,,,,,,,,,
NA,Not available,,,,,,,,,,
Z,Value greater than zero but less than half unit of measure shown,,,,,,,,,,
